"date","transaction_details","debit","credit","net_amount"
"2024-01-09","Sugarcane plate and parcel box",25,,25
"2023-12-24","Pamplet Printing",9800,,9800
"2023-12-29","Pamphlet Distribution - 2000 pamphlet",600,,600
"2023-12-30","Shop decoration for Grand Opening",2000,,2000
"2023-12-30","Pamphlet Distribution - 7000 pamphlet",2800,,2800
"2023-12-31","Shop decoration for Grand Opening",1500,,1500
"2024-01-10","Grand opening banner",1200,,1200
"2023-09-18","Loan from Giri",25000,,25000
"2023-09-24","Madhan Capital Contribution",36580,,36580
"2023-09-24","Nandhini Bhuvanesh Capital",1000,,1000
"2023-09-25","Loan from Dorai",100000,,100000
"2023-09-25","Loan from Giri",20000,,20000
"2023-09-28","Nandhini Bhuvanesh Capital Contribution",99000,,99000
"2023-09-29","Rental Deposit -  Elumalai and Sarasu",,250000,-250000
"2023-10-04","Loan from Giri",50000,,50000
"2023-10-05","Loan from Giri",35000,,35000
"2023-10-09","Loan from Dorai",100000,,100000
"2023-10-10","Logo Design",,8000,-8000
"2023-10-12","Rental Deposit - Elumalai and Sarasu",,150000,-150000
"2023-11-18","Trade Mark fees and stamp paper purchase for POA",,18080,-18080
"2023-11-18","Tea Samples",,250,-250
"2023-12-01","Shop Rent - 15 Days (Nov 16 to 30 2023)",,15000,-15000
"2023-12-09","Rubber Stamp",,300,-300
"2023-12-13","Pooja Item Purchase for Homam including return gift",,7971,-7971
"2023-12-13","CCTV - Part payment",,15000,-15000
"2023-12-18","Olx Jobs Promotion",,89,-89
"2023-12-20","Water Can Purchase",,40,-40
"2023-12-21","Flavoured Tea Samples",,556,-556
"2023-12-22","Carton box purchase",560,,560
"2023-12-23","Ice Cube purchase",,100,-100
"2023-12-23","Biscuit Purchase",,436,-436
"2023-12-24","Goli Soda Purchase",,1152,-1152
"2023-12-24","Filter and ginger purchase",,137,-137
"2023-12-24","Kitchen equipment purchase",,29,-29
"2023-12-02","Shyam Capital Contribution",100000,,100000
"2023-12-02","Equipment Purchase advance",,5000,-5000
"2023-12-09","Pooja Item Purchase",,1150,-1150
"2023-12-09","Equipment Purchase advance",,25000,-25000
"2023-12-11","God Photo Frame",,500,-500
"2023-12-12","Equipment Purchase advance",,23426,-23426
"2023-12-16","SSN - Kitchen Equipment purchases",,44924,-44924
"2024-03-01","Bank Charges for minimum balance",2360,,2360
"2024-03-12","Bank Charges- account keeping charges",159.94,,159.94
"2024-03-16","Electricity Expense",312.45,,312.45
"2023-12-23","Biscuit Purchase",436,,436
"2023-12-25","Puff Purchase",480,,480
"2023-12-26","Puff Purchase",480,,480
"2023-12-27","Puff Purchase",240,,240
"2023-12-29","Puff Purchase",215,,215
"2023-12-30","Puff Purchase",240,,240
"2024-01-01","Puff Purchase",992,,992
"2024-01-01","Puff Purchase",538,,538
"2024-01-02","Puff Purchase",270,,270
"2024-01-04","Puff Purchase",135,,135
"2024-01-05","Samosa and Puff Purchase",385,,385
"2024-01-06","Puff Purchase",270,,270
"2024-01-07","samosa purchase",380,,380
"2024-01-08","Puff Purchase",90,,90
"2024-01-09","Puff Purchase",487,,487
"2024-01-10","Puff Purchase",219,,219
"2024-01-11","Puff Purchase",210,,210
"2024-01-12","Puff Purchase",210,,210
"2024-01-13","Puff Purchase",480,,480
"2024-01-14","Puff Purchase",750,,750
"2024-01-16","Puff Purchase",505,,505
"2024-01-17","Puff Purchase",593,,593
"2024-01-18","Puff Purchase",650,,650
"2024-01-18","Biscuit Purchase",310,,310
"2024-01-19","Puff Purchase",680,,680
"2024-01-20","Puff Purchase",980,,980
"2024-01-21","Puff Purchase",100,,100
"2024-01-22","Puff Purchase",1316,,1316
"2024-01-23","Puff Purchase",696,,696
"2024-01-24","Puff Purchase",696,,696
"2024-01-25","Puff Purchase",696,,696
"2024-01-28","Puff Purchase - 26, 27 , 28 Jan",2207,,2207
"2024-01-29","Puff Purchase",614,,614
"2024-01-30","Puff Purchase",614,,614
"2024-01-31","Puff Purchase",854,,854
"2024-02-02","Puff Purchase",500,,500
"2024-02-03","Puff Purchase",754,,754
"2024-02-04","Puff Purchase",560,,560
"2024-02-05","Puff Purchase",505,,505
"2024-02-06","Puff Purchase",530,,530
"2024-02-07","Puff Purchase",566,,566
"2024-02-08","Puff Purchase",566,,566
"2024-02-09","Puff Purchase",534,,534
"2024-02-09","Biscuit Purchase",410,,410
"2024-02-10","Puff Purchase",566,,566
"2024-02-11","Puff Purchase",854,,854
"2024-02-12","Puff Purchase",417,,417
"2024-02-13","Puff Purchase",510,,510
"2024-02-14","Puff Purchase",492,,492
"2024-02-15","Puff Purchase",415,,415
"2024-02-16","Puff Purchase",550,,550
"2024-02-17","Puff Purchase",582,,582
"2024-02-19","Puff Purchase - 2 days",1188,,1188
"2024-02-20","Puff Purchase",480,,480
"2024-02-21","Puff Purchase",534,,534
"2024-02-22","Puff Purchase",295,,295
"2024-02-23","Puff Purchase",534,,534
"2024-02-24","Puff Purchase",550,,550
"2024-02-26","Puff Purchase - 2 days",968,,968
"2024-02-27","Puff Purchase",500,,500
"2024-02-27","Biscuit Purchase",360,,360
"2024-02-28","Puff Purchase",452,,452
"2024-02-29","Puff Purchase",502,,502
"2024-03-01","Puff Purchase",454,,454
"2024-03-02","Puff Purchase",524,,524
"2024-03-04","Puff Purchase - 2 days",838,,838
"2024-03-05","Puff Purchase",404,,404
"2024-03-06","Puff Purchase",500,,500
"2024-03-07","Puff Purchase",354,,354
"2024-03-08","Puff Purchase",404,,404
"2024-03-09","Puff Purchase",515,,515
"2024-03-11","Puff Purchase - 2 days",832,,832
"2024-03-12","Puff Purchase",450,,450
"2024-03-14","Biscuit Purchase",360,,360
"2024-03-14","Puff Purchase - 2 days",870,,870
"2024-03-15","Puff Purchase",476,,476
"2024-03-16","Puff Purchase",384,,384
"2023-12-14","Cash Brought in by Madhan",5000,,5000
"2023-12-26","Garbage Removal expense",,500,-500
"2023-12-29","Pamphlet Distribution - 2000 pamphlet",,600,-600
"2023-12-29","Battery Purchase",,60,-60
"2023-12-29","25, 26 , 27 and 29 sales ",6291,,6291
"2023-12-30","Switch and Bulb purchase",,65,-65
"2023-12-30","Pamphlet Distribution - 7000 pamphlet",,2800,-2800
"2023-12-30","Sales",439,,439
"2024-01-01","Puff Purchase",,305,-305
"2024-01-01","Water CAN",,160,-160
"2024-01-01","Sales - 01/01/2024",7324,,7324
"2024-01-01","Cash Transfer to SBI",,10000,-10000
"2024-01-01","Puff Purchase",,538,-538
"2024-01-02","Soda Purchase",,1152,-1152
"2024-01-02","Sales- 02-01-2024",,80,-80
"2024-01-02","Bank account transfer",,500,-500
"2024-01-03","Sales - 03-01-2024",599,,599
"2024-01-04","Misc purchase - Hand wash, pasta etc",,311,-311
"2024-01-04","Sales - 04-01-2024",430,,430
"2024-01-05","Water CAN",,200,-200
"2024-01-05","Misc Kitchen Equipment",,448,-448
"2024-01-05","Samosa and Puff Purchase",,250,-250
"2024-01-05","Dinesh - Food and Slipper purchase",,300,-300
"2024-01-05","Giri's Cash transfer",255,,255
"2024-01-05","Sales - 05-01-2024",1168,,1168
"2024-01-05","Cash Transfer to Bank",,20,-20
"2024-01-06","Dinesh - Food ",,100,-100
"2024-01-06","Floor cleaner and xerox",,130,-130
"2024-01-06","Sales - 06-01-2024",405,,405
"2024-01-07","Dinesh - Food ",,100,-100
"2024-01-07","samosa purchase",,380,-380
"2024-01-07","Sales - 07-01-2024",1016,,1016
"2024-01-08","Dinesh - Food ",,50,-50
"2024-01-08","Sales - 08-01-2024",840,,840
"2024-01-09","Dinesh - Travel expense",,1000,-1000
"2024-01-09","Sales - 09-01-2024",380,,380
"2024-01-10","Ice Cube purchase",,100,-100
"2024-01-10","Sales - 10-01-2024",1405,,1405
"2024-01-11","Sales - 11-01-2024",929,,929
"2024-01-12","Sales - 12-01-2024",480,,480
"2024-01-13","Sales - 13-01-2024 and used oil sale",1274,,1274
"2024-01-14","Aravind - Food",,100,-100
"2024-01-14","Puff Purchase",,750,-750
"2024-01-14","Water CAN",,300,-300
"2024-01-14","Sales - 14-01-2024",1440,,1440
"2024-01-15","Aravind - Food",,100,-100
"2024-01-15","Floor cleaner, oreo, kitkat, dark fantasy purchase",,790,-790
"2024-01-15","Stock Purchase  and supplies by Madhan",,163,-163
"2024-01-15","Sales - 15-01-2024",4396,,4396
"2024-01-16","Puff Purchase",,505,-505
"2024-01-16","Aravind - Food",,100,-100
"2024-01-16","Cash Transferred to Bank",,10200,-10200
"2024-01-16","Sales - 16-01-2024",2379,,2379
"2024-01-17","Puff Purchase",,593,-593
"2024-01-17","Aravind - Food",,100,-100
"2024-01-17","Sales - 17-01-2024",1226,,1226
"2024-01-18","Puff Purchase",,650,-650
"2024-01-18","Sales - 18-01-2024",1330,,1330
"2024-01-19","Puff Purchase",,680,-680
"2024-01-19","Water CAN",,160,-160
"2024-01-19","Sales - 19-01-2024",880,,880
"2024-01-20","Puff Purchase",,980,-980
"2024-01-20","Ice cream 4kg 4 and Sause",,223,-223
"2024-01-20","Sales - 20-01-2024",1025,,1025
"2024-01-21","Stock Purchase -  Ice and Lemon",,120,-120
"2024-01-21","Puff Purchase",,100,-100
"2024-01-21","Sales - 21-01-2024",1615,,1615
"2024-01-22","Puff Purchase",,1316,-1316
"2024-01-22","Boiler washer purchase - 12",,190,-190
"2024-01-22","Water Bottle and corn purchase",,70,-70
"2024-01-22","Sales - 22-01-2024",1569,,1569
"2024-01-23","Puff Purchase",,696,-696
"2024-01-23","Butter and Coffee powder purchase",,80,-80
"2024-01-23","Sales - 23-01-2024",750,,750
"2024-01-24","Puff Purchase",,696,-696
"2024-01-24","switch purchase",,40,-40
"2024-01-24","Sales - 24-01-2024",1475,,1475
"2024-01-25","Puff Purchase",,696,-696
"2024-01-25","Screw Driver, Phenyl, lemon purchase",,220,-220
"2024-01-25","Donation",,20,-20
"2024-01-25","Sales - 25-01-2024",845,,845
"2024-01-26","Stock Purchase - Victory",,2356,-2356
"2024-01-26","Water CAN",,200,-200
"2024-01-26","Aravind - Food",,100,-100
"2024-01-26","Surf, Chilly and Multi Pin Purchase",,70,-70
"2024-01-26","Sales - 26-01-2024",1999,,1999
"2024-01-27","Hand Wash Purchase",,100,-100
"2024-01-27","Sales - 27-01-2024",1163,,1163
"2024-01-28","Puff Purchase - 26, 27 , 28 Jan",,2207,-2207
"2024-01-28","Donation",,10,-10
"2024-01-28","Ice Cube Purchase",,100,-100
"2024-01-28","Sales - 28-01-2024",1381,,1381
"2024-01-29","Puff Purchase",,614,-614
"2024-01-29","Phenol purchase",,80,-80
"2024-01-30","Puff Purchase",,614,-614
"2024-01-30","Ginger, sponge and match box",,94,-94
"2024-01-30","Sales - 29-01-2024",1208,,1208
"2024-01-30","Aravind Salary Part Payment",,2000,-2000
"2024-01-31","Puff Purchase",,544,-544
"2024-01-31","Water CAN",,200,-200
"2024-01-31","Sales - 30-01-2024",1754,,1754
"2024-02-01","Lemon, panner and oil purchase",,372,-372
"2024-02-01","Sales - 31-01-2024",819,,819
"2024-02-01","Donation",,5,-5
"2024-02-02","Water CAN",,100,-100
"2024-02-02","Ginger",,40,-40
"2024-02-02","Puff Purchase",,500,-500
"2024-02-02","Toilet brush and Phenyl",,170,-170
"2024-02-02","Sales - 01-02-2024",1320,,1320
"2024-02-03","Garbage Removal expense",,500,-500
"2024-02-03","Puff Purchase",,754,-754
"2024-02-03","Sales - 02-02-2024",949,,949
"2024-02-03","Bhuvaneshwari daily salary - 3/2/2024
",,250,-250
"2024-02-04","Puff Purchase",,560,-560
"2024-02-04","Dabara Set purchase",,780,-780
"2024-02-04","Bhuvaneshwari daily salary - 4/2/2024",,450,-450
"2024-02-04","Donation",,5,-5
"2024-02-04","Sales - 03-02-2024",1220,,1220
"2024-02-05","Donation",,5,-5
"2024-02-05","Puff Purchase",,505,-505
"2024-02-05","Bhuvaneshwari daily salary - 5/2/2024",,250,-250
"2024-02-05","Sales - 04-02-2024",1688,,1688
"2024-02-06","Puff Purchase",,530,-530
"2024-02-06","Stock Purchase - Mint, Ginger",,60,-60
"2024-02-06","Bhuvaneshwari daily salary - 6/2/2024",,200,-200
"2024-02-06","Balaji daily salary - 6/2/2024",,250,-250
"2024-02-06","Rathna babu daily salary - 6/2/2024",,250,-250
"2024-02-06","Cash Transfer to Bank",,200,-200
"2024-02-06","Sales - 05-02-2024",1229,,1229
"2024-02-06","Donation",,10,-10
"2024-02-07","Sales - 06-02-2024",1732,,1732
"2024-02-07","Bhuvaneshwari, Rathna, Balaji daily salary - 7/2/2024",,700,-700
"2024-02-07","Puff Purchase",,566,-566
"2024-02-07","Rat Trap Purchase",,160,-160
"2024-02-07","Sales - 07-02-2024",856,,856
"2024-02-08","Puff Purchase",,566,-566
"2024-02-08","Donation",,5,-5
"2024-02-08","Cash Withdrawal",400,,400
"2024-02-08","Balaji daily salary - 8/2/2024",,250,-250
"2024-02-09","Puff Purchase",,534,-534
"2024-02-09","Electrical items purchase of oven switch box",,133,-133
"2024-02-09","Waste news paper and ice cube purchase",,120,-120
"2024-02-09","Sales - 08-02-2024",1705,,1705
"2024-02-09","Water CAN",,100,-100
"2024-02-09","Furniture - Table purchase",,2000,-2000
"2024-02-09","Cash transfer to bank",,300,-300
"2024-02-10","Sales - 09-02-2024",760,,760
"2024-02-10","Puff Purchase",,566,-566
"2024-02-10","Spring purchase ",,20,-20
"2024-02-10","Bhuvana daily salary - 10/2/2024",,450,-450
"2024-02-10","Stock Purchase -  Rose Syrup",,396,-396
"2024-02-11","Puff Purchase",,854,-854
"2024-02-11","Bhuvana daily salary - 11/2/2024",,500,-500
"2024-02-11","Water CAN",,40,-40
"2024-02-11","Sales - 10-02-2024",710,,710
"2024-02-12","Puff Purchase",,417,-417
"2024-02-12","Sales - 11-02-2024",725,,725
"2024-02-12","Balaji and Rathna daily salary - 12/2/2024",,500,-500
"2024-02-13","Sales - 12-02-2024",760,,760
"2024-02-13","Puff Purchase",,510,-510
"2024-02-13","Rathna daily salary - 13/2/2024",,200,-200
"2024-02-14","Sales - 13-02-2024",921,,921
"2024-02-14","Puff Purchase",,492,-492
"2024-02-14","Balaji and Bhuvana daily salary - 14/2/2024",,350,-350
"2024-02-14","PVC Bush purchase ",,120,-120
"2024-02-14","Corn Flakes and Plate",,420,-420
"2024-02-14","Donation",,5,-5
"2024-02-15","Sales - 14-02-2024",410,,410
"2024-02-15","Puff Purchase",,415,-415
"2024-02-15","Donation",,5,-5
"2024-02-15","Rathna, Balaji and Prasanth daily salary - 15/2/2024",,750,-750
"2024-02-15","Rathna, Bhavani and Prasanth daily salary - 16/2/2024",,750,-750
"2024-02-16","Sales - 15-02-2024",935,,935
"2024-02-16","Cash Withdrawal",2000,,2000
"2024-02-16","Puff Purchase",,550,-550
"2024-02-16","Rathna, Bhavani and Prasanth daily salary - 16/2/2024",,750,-750
"2024-02-17","Puff Purchase",,582,-582
"2024-02-17","Water CAN",,300,-300
"2024-02-17","Bhuvana and Prasanth daily salary - 17/2/2024",,700,-700
"2024-02-17","Sales - 16-02-2024",920,,920
"2024-02-18","Bhuvana and Prasanth daily salary - 18/2/2024",,750,-750
"2024-02-18","Sales - 17-02-2024",1635,,1635
"2024-02-19","Puff Purchase - 2 days",,1188,-1188
"2024-02-19","Rathna, Balaji and Prasanth daily salary - 19/2/2024",,750,-750
"2024-02-19","Sales - 18-02-2024",1460,,1460
"2024-02-20","Puff Purchase",,480,-480
"2024-02-20","Donation",,50,-50
"2024-02-20","Cash Withdrawal - change",2000,,2000
"2024-02-20","Sales - 19-02-2024",270,,270
"2024-02-20","Rathna, Balaji and Prasanth daily salary - 20/2/2024",,750,-750
"2024-02-21","Puff Purchase",,534,-534
"2024-02-21","Collin, Garbage cover and Ant Chalk Purchase",,200,-200
"2024-02-21","Vaishak and Prasanth daily salary - 21/2/2024",,250,-250
"2024-02-21","Sales - 20-02-2024",2470,,2470
"2024-02-22","Vaishak, Balaji and Prasanth daily salary - 22/2/2024",,500,-500
"2024-02-22","Puff Purchase",,295,-295
"2024-02-22","Sales - 21-02-2024",790,,790
"2024-02-23","Sales - 22-02-2024",1265,,1265
"2024-02-23","Puff Purchase",,534,-534
"2024-02-23","Ajith, Vaishak, Rathna and Prasanth daily salary - 23/2/2024",,750,-750
"2024-02-24","Puff Purchase",,550,-550
"2024-02-24","Ice Cream Purchase",,400,-400
"2024-02-24","Ajith, Vaishak, Rathna and Bhuvana daily salary - 24/2/2024",,600,-600
"2024-02-24","Sales - 23-02-2024",595,,595
"2024-02-25","Water Bottle Purchase",,330,-330
"2024-02-25","Sales - 24-02-2024",1205,,1205
"2024-02-25","Rathna and Prasanth daily salary - 25/2/2024",,750,-750
"2024-02-26","Sales - 25-02-2024",1330,,1330
"2024-02-26","Puff Purchase - 2 days",,968,-968
"2024-02-26","Rathna daily salary - 26/2/2024",,250,-250
"2024-02-27","Sales - 26-02-2024",730,,730
"2024-02-27","Puff Purchase",,500,-500
"2024-02-27","Donation",,5,-5
"2024-02-27","Rathna and Bhuvana daily salary - 27/2/2024",,450,-450
"2024-02-28","Sales - 27-02-2024",940,,940
"2024-02-28","Puff Purchase",,452,-452
"2024-02-28","Akash and Vaishak daily salary - 28/2/2024",,250,-250
"2024-02-29","Sales - 28-02-2024",1035,,1035
"2024-02-29","Puff Purchase",,502,-502
"2024-02-29","Ice Cube Purchase",,100,-100
"2024-02-29","Akash, Bhuvana and Rathna daily salary - 29/2/2024",,700,-700
"2024-03-01","Puff Purchase",,454,-454
"2024-03-01","Akash daily salary - 01/03/2024",,250,-250
"2024-03-01","Sales - 29-02-2024",1190,,1190
"2024-03-02","Puff Purchase",,524,-524
"2024-03-02","Donation",,5,-5
"2024-03-02","Akash daily salary - 02/03/2024",,250,-250
"2024-03-02","Sales - 01-03-2024",425,,425
"2024-03-03","Akash daily salary - 03/03/2024",,250,-250
"2024-03-03","Oil Purchase",,202,-202
"2024-03-03","Sales - 02-03-2024",1310,,1310
"2024-03-04","Puff Purchase - 2 days",,838,-838
"2024-03-04","Monthly Garbage collection",,500,-500
"2024-03-04","Sales - 03-03-2024",1485,,1485
"2024-03-04","Akash and Rathna daily salary - 04/03/2024",,300,-300
"2024-03-05","Puff Purchase",,404,-404
"2024-03-05","Donation",,10,-10
"2024-03-05","Akash,  vaishak and Rathna daily salary - 05/03/2024",,550,-550
"2024-03-05","Corn Flakes Purchase",,30,-30
"2024-03-05","Sales - 04-03-2024",930,,930
"2024-03-05"," used oil sale - 12.5 Litres",500,,500
"2024-03-06","Puff Purchase",,500,-500
"2024-03-06","Donation",,10,-10
"2024-03-06","Akash and Rathna daily salary - 06/03/2024",,450,-450
"2024-03-06","Water CAN",,540,-540
"2024-03-06","Sales - 05-03-2024",250,,250
"2024-03-07","Puff Purchase",,354,-354
"2024-03-07"," Rathna daily salary - 07/03/2024",,200,-200
"2024-03-07","Cash Deposit to Bank",,100,-100
"2024-03-07","Sales - 06-03-2024",1495,,1495
"2024-03-08","Puff Purchase",,404,-404
"2024-03-08","Corn Flakes Purchase",,20,-20
"2024-03-08","Sales - 07-03-2024",555,,555
"2024-03-09","Puff Purchase",,515,-515
"2024-03-09"," Rathna daily salary - 09/03/2024",,200,-200
"2024-03-09","Sales - 08-03-2024",1060,,1060
"2024-03-09","8 Inch Plates, Crush,  Peanut chikki, corn, ginger purchase",,1145,-1145
"2024-03-10","Sales - 09-03-2024",880,,880
"2024-03-10","Bharath paid 500 for Garbage in Bank",,500,-500
"2024-03-10"," Rathna daily salary and Ajim Salary advance - 10/03/2024",,700,-700
"2024-03-11","Puff Purchase - 2 days",,832,-832
"2024-03-11"," Rathna daily salary - 11/03/2024",,300,-300
"2024-03-11","Sales - 10-03-2024",745,,745
"2024-03-12","Puff Purchase",,450,-450
"2024-03-12","Sales - 11-03-2024",1080,,1080
"2024-03-12"," Rathna daily salary - 12/03/2024",,200,-200
"2024-03-13","Sales - 12-03-2024",530,,530
"2024-03-14","Cash deposit",,1000,-1000
"2024-03-14","Sales - 13-03-2024",751,,751
"2024-03-14","Ice Cube Purchase",,100,-100
"2024-03-14","Water CAN",,260,-260
"2024-03-14"," Rathna daily salary - 14/03/2024",,250,-250
"2024-03-14","Puff Purchase - 2 days",,870,-870
"2024-03-15","Sales - 14-03-2024",1435,,1435
"2024-03-15","Puff Purchase",,476,-476
"2024-03-15","Gomathy and Ruben daily salary - 15/03/2024",,500,-500
"2024-03-16","Sales - 15-03-2024",840,,840
"2024-03-16","Puff Purchase",,384,-384
"2024-03-16","Water CAN",,100,-100
"2024-03-16","Gomathy and Ruben daily salary - 16/03/2024",,500,-500
"2024-03-16","Water Bottle Purchase",,330,-330
"2023-12-13","CCTV - Part payment",15000,,15000
"2023-12-16","CCTV Final Payment",4500,,4500
"2023-12-20","Coffee Powder Purchase - 10 KG",3680,,3680
"2024-02-06","Coffee Powder Purchase",5830,,5830
"2024-03-15","Coffee Powder Purchase - 10 KG",5840,,5840
"2023-12-21","2nd Hand Laptop Purchase",18000,,18000
"2023-12-24","Billing Printer Purchase",7500,,7500
"2024-01-25","Donation",20,,20
"2024-01-28","Donation",10,,10
"2024-02-01","Donation",5,,5
"2024-02-04","Donation",5,,5
"2024-02-05","Donation",5,,5
"2024-02-06","Donation",10,,10
"2024-02-08","Donation",5,,5
"2024-02-14","Donation",5,,5
"2024-02-15","Donation",5,,5
"2024-02-20","Donation",50,,50
"2024-02-27","Donation",5,,5
"2024-03-02","Donation",5,,5
"2024-03-05","Donation",10,,10
"2024-03-06","Donation",10,,10
"2023-09-25","Loan from Dorai",,100000,-100000
"2023-10-09","Loan from Dorai",,100000,-100000
"2023-12-01","Shop Interior - Part Payment",,50000,-50000
"2023-12-21","2nd Hand Laptop Purchase",,18000,-18000
"2023-12-21","Part Payment to Interior",,55000,-55000
"2023-12-22","Masz Designs signboard payment",,30000,-30000
"2023-12-22","Carton box purchase",,4000,-4000
"2023-12-29","Bank Transfer",,4000,-4000
"2023-12-29","Recruitment expense",,36000,-36000
"2023-12-30","Excess Money received transferred to Loan Account",14500,,14500
"2024-03-16","Capital Increase",,22500,-22500
"2023-12-30","Switch and Bulb purchase",65,,65
"2023-12-31","Soda, lemon, samosa, tissue  purchase and tripper switch",110,,110
"2024-01-24","switch purchase",40,,40
"2024-02-09","Electrical items purchase of oven switch box",133,,133
"2023-12-30","Electricity Expense - Oct to Dec'23",2084,,2084
"2024-03-16","Electricity Expense",31152,,31152
"2024-01-05","Dinesh - Food and Slipper purchase",300,,300
"2024-01-06","Dinesh - Food ",100,,100
"2024-01-07","Dinesh - Food ",100,,100
"2024-01-07","Dinesh - Hostel Fee",5500,,5500
"2024-01-08","Dinesh - Food ",50,,50
"2024-01-09","Dinesh - Travel expense",1000,,1000
"2024-01-13","Aravind - Hostel Fee",5500,,5500
"2024-01-14","Aravind - Food",100,,100
"2024-01-15","Aravind - Food",100,,100
"2024-01-16","Aravind - Food",100,,100
"2024-01-17","Aravind - Food",100,,100
"2024-01-26","Aravind - Food",100,,100
"2024-01-29","Aravind - Food",100,,100
"2024-02-01","Aravind - Hostel Fee for Feb",4000,,4000
"2024-02-08","Aravind - Hostel Fee for Feb refund",,2000,-2000
"2024-02-09","Employee Uniform purchase",4170,,4170
"2024-02-14","surya  Hostel Fee refund",250,,250
"2024-02-15","Employee Uniform purchase",800,,800
"2023-12-29","Calcutta Employee Travel expenses",7400,,7400
"2023-12-02","Equipment Purchase advance",45000,,45000
"2023-12-09","Equipment Purchase advance
",45000,,45000
"2023-12-12","Equipment Purchase advance",23426,,23426
"2023-12-16","SSN - Kitchen Equipment purchases",,113426,-113426
"2024-01-08","Fire Extinguisher - 6 Kg purchase",1850,,1850
"2023-12-22","FSSAI License",5000,,5000
"2023-12-20","Pet Pooja Software and Paytm Machine",8850,,8850
"2024-01-06","cash separator",545.3,,545.3
"2024-01-17","Tissue Box - Amazon",1185,,1185
"2024-02-09","Furniture - Table purchase",2000,,2000
"2023-09-17","Rental Deposit and Rental Advance",,1000,-1000
"2023-09-18","Loan from Giri",,25000,-25000
"2023-09-25","Loan from Giri",,20000,-20000
"2023-10-04","Loan from Giri",,50000,-50000
"2023-10-05","Loan from Giri",,35000,-35000
"2023-10-14","Kitchen Equipment Purchase - Air Fryer, Induction, Tea Pan",,4258,-4258
"2023-10-24","Kitchen Equipment - Induction Purchase",,2100,-2100
"2023-11-04","Lock Purchase for Shop",,3000,-3000
"2023-11-18","Tea Samples",,330,-330
"2023-11-25","Frozen Food Samples",,1200,-1200
"2023-12-02","Equipment Purchase advance",,40000,-40000
"2023-12-09","Equipment Purchase advance
",,20000,-20000
"2023-12-09","Equipment Purchase - Deep fryer & Insect Killer",,6330,-6330
"2023-12-16","Jio Wifi and landline connection for 6 months",,3278,-3278
"2023-12-16","SSN - Kitchen Equipment purchases",,71405,-71405
"2023-12-18","Pouch Clips",,220,-220
"2023-12-23","Jio telephone connection refunded",3278,,3278
"2023-12-24","Pamplet Printing",,9800,-9800
"2023-12-29","Calcutta Employee Travel expenses",,7400,-7400
"2023-12-29","Recruitment expense",,33800,-33800
"2023-12-31","Kitchen Eqiupment- Induction and insect killer",,5833,-5833
"2024-01-02","Giri Loan",,30000,-30000
"2024-01-05","Samosa and Puff Purchase",,135,-135
"2024-01-05","Giri's Cash transfer",,255,-255
"2024-01-06","Puff Purchase",,270,-270
"2024-01-08","Puff Purchase",,90,-90
"2024-01-09","Sugarcane plate and parcel box",,2700,-2700
"2024-01-09","Puff Purchase",,487,-487
"2024-01-09","Garbage Bag  and stock Purchase",,450,-450
"2024-01-10","Soup and Oil purchase",,601,-601
"2024-01-10","Puff Purchase",,219,-219
"2024-01-11","Partial repayment of Giri loan",50000,,50000
"2024-01-11","Partial repayment of Giri loan",50000,,50000
"2024-01-13","Stock purchase (soup)",,270,-270
"2024-01-14","Partial repayment of Giri loan",50000,,50000
"2024-01-22","Partial repayment of Giri loan",50000,,50000
"2024-01-28","Partial repayment of Giri loan",65000,,65000
"2024-03-01","Giri Loan",,15000,-15000
"2023-12-24","Goli Soda Purchase",1152,,1152
"2024-01-02","Soda Purchase",1152,,1152
"2024-01-19","Stock Purchase - Goli Soda",2880,,2880
